plot,burn,site,date,decid_prop_canopy,piba_prop_canopy,stand_dominance,time_after_fire,moisture,nonvascular_functionalgroup,avg_org_carbon,ecozone,avg_carbon_stock,latitude,longitude 
ZF104-63B,ZF104,ZF104-63,2015-07-23,0.448979592,0,Black Spruce,1,Hydric,Lichen,10.7,shield,5.766354369,63.067362,-113.732768
ZF104-65A,ZF104,ZF104-65,2015-07-21,0.508474576,0.076271186,Deciduous,1,Xeric,Lichen,0.8,shield,0.628596491,63.06787,-113.727843
ZF104-65B,ZF104,ZF104-65,2015-07-21,0.012658228,0,Black Spruce,1,Hydric,Lichen,6.65,shield,3.855902229,63.067338,-113.730795
ZF104-79A,ZF104,ZF104-79,2015-07-23,0.384615385,0,Black Spruce,1,Xeric,Colonizers,1.9,shield,1.613412504,63.043286,-114.026327
ZF104-79B,ZF104,ZF104-79,2015-07-23,0.03076923,0,Black Spruce,1,Hydric,Liverwort,11.45,shield,13.37843977,63.042606,-114.025326
ZF104-83A,ZF104,ZF104-83,2015-07-23,0,0.64516129,Jack Pine,1,Xeric,Lichen,3.25,shield,0.821731537,63.046273,-114.022868
ZF104-83B,ZF104,ZF104-83,2015-07-23,0.157894737,0.035087719,Black Spruce,1,Mesic,Colonizers,5.95,shield,4.909111965,63.045648,-114.024431
ZF20-10A,ZF20,ZF20-10,2015-06-26,0,0.157142857,Black Spruce,1,Mesic,Pleurocarpous,7.95,plains,2.254496553,61.804445,-116.724757
ZF20-10B,ZF20,ZF20-10,2015-06-26,0,0.24691358,Black Spruce,1,Xeric,Lichen,0.95,plains,1.338590505,61.802328,-116.720101
ZF20-10C,ZF20,ZF20-10,2015-06-26,0,0.054545455,Black Spruce,1,Hydric,Pleurocarpous,17.3,plains,6.624564863,61.804104,-116.716295
ZF20-11A,ZF20,ZF20-11,2015-07-01,0,0.267857143,Black Spruce,1,Mesic,Pleurocarpous,8.2,plains,5.775670266,61.749284,-116.818274
ZF20-11B,ZF20,ZF20-11,2015-06-29,0,0.403846154,Black Spruce,1,Xeric,Colonizers,2.45,plains,1.085416467,61.750481,-116.818607
ZF20-11C,ZF20,ZF20-11,2015-06-29,0,0.088607595,Black Spruce,1,Mesic,Pleurocarpous,20.2,plains,7.861313205,61.752234,-116.816996
ZF20-125A,ZF20,ZF20-125,2016-06-05,0.478260869,0,Mixed,1,Mesic,Pleurocarpous,4.95,plains,NA,61.59656,-117.151978
ZF20-125B,ZF20,ZF20-125,2016-06-05,0,0.033613446,Black Spruce,1,Hydric,Pleurocarpous,15.2,plains,NA,61.596459,-117.154841
ZF20-125C,ZF20,ZF20-125,2016-06-08,0,0.352941176,Mixed,1,Mesic,Pleurocarpous,6.76,plains,NA,61.594791,-117.151046
ZF20-12A,ZF20,ZF20-12,2015-06-19,0,1,Jack Pine,1,Xeric,moss sp.,6.75,plains,6.694577807,61.73695,-116.83429
ZF20-12B,ZF20,ZF20-12,2015-07-01,0,0.120689655,Black Spruce,1,Mesic,Pleurocarpous,26.1,plains,20.55830831,61.735526,-116.833622
ZF20-34A,ZF20,ZF20-34,2015-06-28,0,0.916666668,Jack Pine,1,Xeric,Pleurocarpous,1.4,plains,0.471459949,61.606805,-117.149564
ZF20-34B,ZF20,ZF20-34,2015-06-28,0,0.027777778,Black Spruce,1,Mesic,Pleurocarpous,13.05,plains,8.215438174,61.607539,-117.153469
ZF20-34C,ZF20,ZF20-34,2015-06-28,0,0.071428573,Black Spruce,1,Mesic,moss sp.,11.2,plains,9.155180766,61.607776,-117.156656
ZF20-35A,ZF20,ZF20-35,2015-07-13,0,0.076923077,Mixed,1,Hydric,Pleurocarpous,18.6,plains,5.141803816,61.632267,-117.101575
ZF20-35B,ZF20,ZF20-35,2015-07-12,0,0.793103446,Jack Pine,1,Mesic,Liverwort,4.1,plains,2.050259356,61.631342,-117.105477
ZF20-40A,ZF20,ZF20-40,2015-06-22,0,0,Black Spruce,1,Xeric,Lichen,1.75,plains,1.210334196,61.631902,-117.132345
ZF20-40B,ZF20,ZF20-40,2015-06-22,0,0,Black Spruce,1,Hydric,Pleurocarpous,29.5,plains,18.29154017,61.632131,-117.130096
ZF20-40C,ZF20,ZF20-40,2015-06-22,0,0.076923077,Black Spruce,1,Xeric,Liverwort,2.4,plains,1.462122807,61.632477,-117.126178
ZF20-43A,ZF20,ZF20-43,2015-07-11,0.100000002,0.400000001,Mixed,1,Xeric,Colonizers,1.9,plains,0.993892319,61.955962,-116.506199
ZF20-43B,ZF20,ZF20-43,2015-07-11,0.02631579,0.078947368,Black Spruce,1,Xeric,Colonizers,2.3,plains,1.700734184,61.954022,-116.503907
ZF20-43C,ZF20,ZF20-43,2015-07-11,0,0,Black Spruce,1,Hydric,Colonizers,25.6,plains,NA,61.953587,-116.501038
ZF20-4A,ZF20,ZF20-4,2015-07-11,0,0,Black Spruce,1,Mesic,Colonizers,5.25,plains,5.299403481,61.862593,-116.597344
ZF20-4B,ZF20,ZF20-4,2015-07-13,0,0,Mixed,1,Xeric,Pleurocarpous,4.35,plains,1.750295906,61.861109,-116.595506
ZF20-52A,ZF20,ZF20-52,2015-06-29,0,0.024096385,Black Spruce,1,Mesic,Pleurocarpous,10.4,plains,8.682591435,61.619688,-117.117879
ZF20-52B,ZF20,ZF20-52,2015-06-29,0,0.146341463,Black Spruce,1,Xeric,Lichen,2.35,plains,2.000249137,61.618889,-117.116484
ZF20-52C,ZF20,ZF20-52,2015-06-29,0,0,Black Spruce,1,Mesic,Pleurocarpous,11.1,plains,5.9872779,61.620689,-117.119482
ZF20-597A,ZF20,ZF20-597,2016-06-09,0,0.055555556,Black Spruce,1,Hydric,Colonizers,20.9,plains,NA,61.80158,-116.72756
ZF20-597B,ZF20,ZF20-597,2016-06-09,0,0.033333333,Black Spruce,1,Xeric,Colonizers,5,plains,NA,61.80063,-116.72488
ZF20-59A,ZF20,ZF20-59,2015-07-12,0.062499999,0.46875,Mixed,1,Xeric,Colonizers,1.65,plains,0.91029963,61.927922,-116.484564
ZF20-59B,ZF20,ZF20-59,2015-07-12,0,0,Black Spruce,1,Mesic,Colonizers,5.75,plains,4.269055751,61.929622,-116.48547
ZF20-64A,ZF20,ZF20-64,2015-07-12,0.11111111,0,Black Spruce,1,Xeric,Colonizers,1.25,plains,0.605673919,61.927088,-116.504774
ZF20-64B,ZF20,ZF20-64,2015-07-12,0,0.933333334,Jack Pine,1,Xeric,Colonizers,1,plains,1.042235226,61.925931,-116.501387
ZF20-64C,ZF20,ZF20-64,2015-07-12,0,0,Black Spruce,1,Hydric,Colonizers,12.2,plains,9.786324642,61.925138,-116.502498
ZF20-6A,ZF20,ZF20-6,2015-06-27,0,0,Black Spruce,1,Xeric,Lichen,8.9,plains,NA,61.691005,-116.960153
ZF20-6B,ZF20,ZF20-6,2015-06-27,0,0,Black Spruce,1,Mesic,Pleurocarpous,4.2,plains,NA,61.691451,-116.955514
ZF20-6C,ZF20,ZF20-6,2015-06-27,0,0,Black Spruce,1,Hydric,Sphagnum,16.1,plains,NA,61.692834,-116.954497
ZF20-8A,ZF20,ZF20-8,2015-07-12,0.461538463,0.153846153,Mixed,1,Xeric,Lichen,5.2,plains,2.688045816,61.83888,-116.636206
ZF20-8B,ZF20,ZF20-8,2015-07-12,0,0,Mixed,1,Hydric,Pleurocarpous,24.7,plains,12.82608436,61.841343,-116.636212
ZF20-8C,ZF20,ZF20-8,2015-07-12,0,0,Black Spruce,1,Mesic,Pleurocarpous,21.3,plains,15.17241378,61.843307,-116.636047
ZF20-9A,ZF20,ZF20-9,2015-07-10,0,0,Black Spruce,1,Mesic,Pleurocarpous,11.85,plains,4.232777077,61.79347,-116.731926
ZF20-9B,ZF20,ZF20-9,2015-07-11,0,0,Black Spruce,1,Mesic,Colonizers,28.7,plains,NA,61.795912,-116.737058
ZF20-9C,ZF20,ZF20-9,2015-07-11,0,0,Black Spruce,1,Hydric,Pleurocarpous,23.8,plains,38.16474221,61.79548,-116.740261
ZF26-104A,ZF26,ZF26-104,2015-08-14,0,0,Black Spruce,1,Hydric,Sphagnum,31.15,shield,16.15801894,64.136446,-114.211082
ZF26-104B,ZF26,ZF26-104,2015-08-14,0.162790698,0,Black Spruce,1,Xeric,Colonizers,4,shield,2.669381607,64.137178,-114.20659
ZF26-104C,ZF26,ZF26-104,2015-08-13,0,0,Black Spruce,1,Mesic,Lichen,7.1,shield,3.070576559,64.138304,-114.205305
ZF26-112A,ZF26,ZF26-112,2015-08-16,0.33333333,0,Black Spruce,1,Xeric,Lichen,4.25,shield,NA,64.132745,-114.29137
ZF26-113B,ZF26,ZF26-113,2015-08-17,0.575757576,0,Deciduous,1,Xeric,Colonizers,3,shield,NA,64.130752,-114.300754
ZF26-113C,ZF26,ZF26-113,2015-08-17,0.916666666,0,Deciduous,1,Mesic,Lichen,4,shield,NA,64.13228,-114.301544
ZF26-118A,ZF26,ZF26-118,2015-08-16,0.846153846,0,Deciduous,1,Xeric,Lichen,3.15,shield,NA,64.122851,-114.295261
ZF26-118B,ZF26,ZF26-118,2015-08-16,0,0,Black Spruce,1,Hydric,Sphagnum,30.3,shield,NA,64.123146,-114.292541
ZF26-118C,ZF26,ZF26-118,2015-08-16,0,0,Black Spruce,1,Mesic,Lichen,5.2,shield,NA,64.124337,-114.293096
ZF26-50A,ZF26,ZF26-50,2015-08-13,0,0,Black Spruce,1,Xeric,Lichen,6.25,shield,NA,64.169108,-114.239513
ZF26-50B,ZF26,ZF26-50,2015-08-13,0.5,0,Deciduous,1,Xeric,Lichen,3.5,shield,NA,64.170415,-114.241935
ZF26-50C,ZF26,ZF26-50,2015-08-13,0,0,Black Spruce,1,Hydric,Sphagnum,34,shield,NA,64.169876,-114.237496
ZF26-54A,ZF26,ZF26-54,2015-08-13,0,0,Black Spruce,1,Hydric,Sphagnum,16.6,shield,NA,64.161816,-114.256523
ZF26-54B,ZF26,ZF26-54,2015-08-13,0.25,0,Black Spruce,1,Mesic,Lichen,9.65,shield,NA,64.160961,-114.258512
ZF26-54C,ZF26,ZF26-54,2015-08-13,0,0,Black Spruce,1,Xeric,Colonizers,4.85,shield,NA,64.159983,-114.265107
ZF26-5A,ZF26,ZF26-5,2015-08-13,0,0,Black Spruce,1,Xeric,Lichen,4.1,shield,NA,64.162024,-114.273296
ZF26-5B,ZF26,ZF26-5,2015-08-15,0,0,Black Spruce,1,Mesic,Sphagnum,10.05,shield,NA,64.163059,-114.273805
ZF26-5C,ZF26,ZF26-5,2015-08-15,0,0,Black Spruce,1,Hydric,Sphagnum,33.4,shield,NA,64.161839,-114.275587
ZF26-66A,ZF26,ZF26-66,2015-08-14,0,0,Black Spruce,1,Xeric,Colonizers,3.75,shield,NA,64.144182,-114.227293
ZF26-66B,ZF26,ZF26-66,2015-08-15,0,0,Black Spruce,1,Hydric,Sphagnum,26.85,shield,NA,64.142676,-114.224271
ZF26-66C,ZF26,ZF26-66,2015-08-15,0.666666666,0,Deciduous,1,Xeric,Lichen,1.9,shield,NA,64.142156,-114.22957
ZF26-6A,ZF26,ZF26-6,2015-08-12,0,0,Black Spruce,1,Hydric,Colonizers,9.3,shield,NA,64.168843,-114.22285
ZF26-6B,ZF26,ZF26-6,2015-08-12,0,0,Black Spruce,1,Mesic,Lichen,10.25,shield,NA,64.168582,-114.226852
ZF26-6C,ZF26,ZF26-6,2015-08-12,0.399999999,0,Black Spruce,1,Xeric,Lichen,3.7,shield,NA,64.168587,-114.230315
ZF26-7A,ZF26,ZF26-7,2015-08-14,0,0,Black Spruce,1,Mesic,Sphagnum,3.15,shield,NA,64.142468,-114.204189
ZF26-7B,ZF26,ZF26-7,2015-08-14,0,0,Black Spruce,1,Xeric,Colonizers,2,shield,NA,64.143904,-114.200895
ZF26-7C,ZF26,ZF26-7,2015-08-15,0,0,Black Spruce,1,Hydric,Lichen,22.9,shield,NA,64.14474,-114.197794
ZF26-96A,ZF26,ZF26-96,2015-08-12,0,0,Black Spruce,1,Mesic,Lichen,4.7,shield,2.670962736,64.153313,-114.267062
ZF26-96B,ZF26,ZF26-96,2015-08-12,0,0,Black Spruce,1,Hydric,Lichen,42.2,shield,14.91913049,64.154515,-114.266084
ZF26-96C,ZF26,ZF26-96,2015-08-12,0.461538462,0,Black Spruce,1,Xeric,Colonizers,3,shield,1.257212547,64.155846,-114.270177
ZF26-98A,ZF26,ZF26-98,2015-08-14,0.833333333,0,Deciduous,1,Xeric,Lichen,2,shield,2.393066851,64.142106,-114.24299
ZF26-98C,ZF26,ZF26-98,2015-08-14,0,0,Black Spruce,1,Mesic,Lichen,12.33333333,shield,6.852474138,64.142288,-114.239768
ZF35-11A,ZF35,ZF35-11,2015-07-29,0,0,Black Spruce,1,Hydric,Colonizers,20.3,plains,24.70356468,64.042219,-117.505311
ZF35-11B,ZF35,ZF35-11,2015-07-29,0,0,Black Spruce,1,Xeric,Lichen,1.8,plains,0.878855968,64.041144,-117.505505
ZF35-11C,ZF35,ZF35-11,2015-07-29,0,0,Black Spruce,1,Mesic,Lichen,4.35,plains,2.030978223,64.041816,-117.502513
ZF35-24A,ZF35,ZF35-24,2015-07-28,0,0,Black Spruce,1,Mesic,Pleurocarpous,25.7,plains,NA,64.108697,-117.459952
ZF35-24B,ZF35,ZF35-24,2015-07-28,0,0.090909092,Black Spruce,1,Xeric,Bare,1.85,plains,0.468500309,64.10922,-117.462922
ZF35-24C,ZF35,ZF35-24,2015-07-28,0,0,Black Spruce,1,Hydric,Sphagnum,39.3,plains,NA,64.10909,-117.465932
ZF35-29A,ZF35,ZF35-29,2015-07-30,0,0,Black Spruce,1,Hydric,Pleurocarpous,22.7,plains,5.921948425,64.09325,-117.463884
ZF35-29B,ZF35,ZF35-29,2015-07-31,0.416666666,0.166666668,Mixed,1,Xeric,Lichen,0.8,plains,0.664334963,64.09252,-117.461938
ZF35-29C,ZF35,ZF35-29,2015-07-31,0,0,Black Spruce,1,Mesic,Colonizers,22.1,plains,6.513897799,64.093535,-117.458573
ZF35-2A,ZF35,ZF35-2,2015-07-28,0,0,Mixed,1,Mesic,Bare,4.35,plains,NA,64.057239,-117.472969
ZF35-2B,ZF35,ZF35-2,2015-07-28,0,0,Black Spruce,1,Xeric,Lichen,3.15,plains,NA,64.056125,-117.476088
ZF35-2C,ZF35,ZF35-2,2015-07-28,0,0,Black Spruce,1,Hydric,Sphagnum,38.1,plains,NA,64.05538,-117.472481
ZF35-33B,ZF35,ZF35-33,2015-07-30,0.124999999,0.375000001,Black Spruce,1,Xeric,Colonizers,1.35,plains,0.582568196,64.078563,-117.456903
ZF35-33C,ZF35,ZF35-33,2015-07-31,0,0.095238095,Black Spruce,1,Mesic,Colonizers,2.15,plains,1.669784596,64.076262,-117.451551
ZF35-37A,ZF35,ZF35-37,2015-07-29,0.062500001,0,Black Spruce,1,Xeric,Pleurocarpous,2.05,plains,NA,64.04381,-117.495504
ZF35-37B,ZF35,ZF35-37,2015-07-29,0,0,Black Spruce,1,Hydric,Sphagnum,29.1,plains,NA,64.042852,-117.492945
ZF35-37C,ZF35,ZF35-37,2015-07-31,0,0,Black Spruce,1,Xeric,Lichen,1.3,plains,NA,64.0424,-117.498048
ZF35-39A,ZF35,ZF35-39,2015-07-30,0.2,0,Black Spruce,1,Mesic,Colonizers,4.7,plains,4.553626101,64.096237,-117.460743
ZF35-39B,ZF35,ZF35-39,2015-07-30,0,0,Mixed,1,Xeric,Colonizers,0.75,plains,0.809616036,64.097694,-117.458787
ZF35-39C,ZF35,ZF35-39,2015-07-30,0,0,Black Spruce,1,Hydric,Colonizers,19.2,plains,11.0364959,64.098154,-117.462336
ZF35-40A,ZF35,ZF35-40,2015-07-30,0.722222223,0.166666667,Deciduous,1,Xeric,Lichen,0.9,plains,0.337605888,64.076505,-117.461014
ZF35-40B,ZF35,ZF35-40,2015-07-30,0,0,Black Spruce,1,Mesic,Pleurocarpous,24,plains,23.52763224,64.075273,-117.462071
ZF35-40C,ZF35,ZF35-40,2015-07-30,0,0.624999999,Jack Pine,1,Xeric,Colonizers,0.1,plains,NA,64.075079,-117.459685
ZF35-9A,ZF35,ZF35-9,2015-07-29,0,0,Black Spruce,1,Hydric,Pleurocarpous,37,plains,28.97576918,64.109149,-117.471852
ZF35-9B,ZF35,ZF35-9,2015-07-29,0.333333333,0,Black Spruce,1,Xeric,Lichen,3.1,plains,1.424607512,64.108026,-117.471579
ZF35-9C,ZF35,ZF35-9,2015-07-29,0,0,Black Spruce,1,Mesic,Pleurocarpous,12,plains,6.665953583,64.10842,-117.468173
ZF44-16A,ZF44,ZF44-16,2015-08-01,0,0,Black Spruce,1,Mesic,Lichen,9.65,shield,NA,64.09808,-117.26506
ZF44-16B,ZF44,ZF44-16,2015-08-01,0,0,Black Spruce,1,Xeric,Colonizers,6.3,shield,NA,64.099431,-117.263315
ZF44-16C,ZF44,ZF44-16,2015-08-02,0.041666666,0,Black Spruce,1,Hydric,Sphagnum,37.8,shield,NA,64.100552,-117.265509
ZF44-36A,ZF44,ZF44-36,2015-08-03,0.61111111,0,Deciduous,1,Xeric,Colonizers,1.3,shield,NA,64.104986,-117.23712
ZF44-36B,ZF44,ZF44-36,2015-08-03,0,0,Black Spruce,1,Hydric,Sphagnum,37.1,shield,NA,64.106542,-117.236711
ZF44-36C,ZF44,ZF44-36,2015-08-03,0,0,Black Spruce,1,Mesic,Lichen,7.3,shield,NA,64.106064,-117.240759
ZF44-37A,ZF44,ZF44-37,2015-08-03,0,0.307692309,Black Spruce,1,Xeric,Lichen,1.75,shield,0.75988641,64.106213,-117.260777
ZF44-37B,ZF44,ZF44-37,2015-08-03,0,0,Black Spruce,1,Mesic,Lichen,6,shield,2.152014895,64.106985,-117.262237
ZF44-51A,ZF44,ZF44-51,2015-08-02,0.041666667,0,Mixed,1,Xeric,Colonizers,3.05,shield,2.466792133,64.159773,-117.18685
ZF44-51B,ZF44,ZF44-51,2015-08-02,0.88,0,Deciduous,1,Xeric,Lichen,2.6,shield,NA,64.159395,-117.183239
ZF44-51C,ZF44,ZF44-51,2015-08-02,0,0,Black Spruce,1,Hydric,Pleurocarpous,24,shield,NA,64.159362,-117.193759
ZF44-52A,ZF44,ZF44-52,2015-08-02,0,0,Mixed,1,Mesic,Colonizers,4.75,shield,1.293633997,64.156502,-117.19015
ZF44-52B,ZF44,ZF44-52,2015-08-05,0,0,Black Spruce,1,Hydric,Lichen,28,shield,NA,64.15645,-117.195993
ZF44-52C,ZF44,ZF44-52,2015-08-05,0.642857142,0,Deciduous,1,Xeric,Colonizers,0.65,shield,NA,64.154331,-117.194007
ZF44-54A,ZF44,ZF44-54,2015-08-02,0,0,Black Spruce,1,Mesic,Colonizers,14.3,shield,9.736535389,64.140734,-117.199043
ZF44-54B,ZF44,ZF44-54,2015-08-02,0.333333333,0,Mixed,1,Xeric,Lichen,2.9,shield,2.78762859,64.143217,-117.199638
ZF44-54C,ZF44,ZF44-54,2015-08-05,0,0,Black Spruce,1,Hydric,Colonizers,35.1,shield,25.18335453,64.139637,-117.204392
ZF44-5A,ZF44,ZF44-5,2015-08-03,0,0,Black Spruce,1,Hydric,Sphagnum,41.2,shield,10.9104462,64.102519,-117.252065
ZF44-5B,ZF44,ZF44-5,2015-08-03,0.333333332,0,Mixed,1,Xeric,Lichen,2.25,shield,0.921560089,64.102299,-117.255484
ZF44-5C,ZF44,ZF44-5,2015-08-04,0.302325582,0,Black Spruce,1,Mesic,Lichen,11,shield,2.532535647,64.101344,-117.253992
ZF44-71A,ZF44,ZF44-71,2015-08-05,0.14,0,Black Spruce,1,Mesic,Lichen,3.15,shield,1.666742829,64.118638,-117.197914
ZF44-71B,ZF44,ZF44-71,2015-08-05,0.006622517,0,Black Spruce,1,Hydric,Lichen,9.9,shield,4.654641208,64.11782,-117.200286
ZF44-71C,ZF44,ZF44-71,2015-08-05,0.208333333,0,Mixed,1,Xeric,Lichen,2.25,shield,1.495402741,64.118267,-117.203397
ZF44-9A,ZF44,ZF44-9,2015-08-03,0.096153846,0,Black Spruce,1,Xeric,Colonizers,3.7,shield,2.065845112,64.105562,-117.248825
ZF44-9C,ZF44,ZF44-9,2015-08-04,0.032258065,0,Black Spruce,1,Mesic,Colonizers,9.05,shield,2.816317904,64.104927,-117.251383
ZF46-15A,ZF46,ZF46-15,2015-07-14,0.5,0.449999999,Deciduous,1,Xeric,Lichen,1.4,plains,NA,62.477749,-116.50997
ZF46-15B,ZF46,ZF46-15,2015-07-14,0,0.348837209,Black Spruce,1,Mesic,Lichen,3.4,plains,NA,62.479209,-116.507
ZF46-15C,ZF46,ZF46-15,2015-07-15,0,0.057142857,Black Spruce,1,Hydric,Pleurocarpous,30.5,plains,NA,62.48114,-116.5082
ZF46-18A,ZF46,ZF46-18,2015-07-14,0,0.983870967,Jack Pine,1,Xeric,Colonizers,0.95,plains,0.567557164,62.345521,-116.47853
ZF46-18B,ZF46,ZF46-18,2015-07-14,0,0,Black Spruce,1,Hydric,Colonizers,36.6,plains,25.30094349,62.344838,-116.479873
ZF46-18C,ZF46,ZF46-18,2015-07-16,0.242424243,0.757575757,Jack Pine,1,Mesic,Lichen,3.85,plains,2.212524534,62.34368,-116.476407
ZF46-1A,ZF46,ZF46-1,2015-07-13,0,1,Jack Pine,1,Xeric,Bare,0.4,plains,NA,62.481289,-116.517971
ZF46-1B,ZF46,ZF46-1,2015-07-13,0,0,Black Spruce,1,Hydric,Pleurocarpous,16.1,plains,NA,62.479949,-116.519741
ZF46-1C,ZF46,ZF46-1,2015-07-14,0,0.066666666,Black Spruce,1,Mesic,Colonizers,11.35,plains,NA,62.484674,-116.517876
ZF46-21A,ZF46,ZF46-21,2015-07-15,0,0.434343435,Black Spruce,1,Mesic,Colonizers,1.75,plains,NA,62.34956,-116.51363
ZF46-21B,ZF46,ZF46-21,2015-07-15,0,0.102272727,Black Spruce,1,Hydric,Colonizers,14.7,plains,NA,62.350499,-116.508761
ZF46-21C,ZF46,ZF46-21,2015-07-16,0,1,Jack Pine,1,Xeric,Lichen,1.95,plains,NA,62.351207,-116.505123
ZF46-24A,ZF46,ZF46-24,2015-08-21,0.2,0.7,Jack Pine,1,Xeric,Colonizers,2.7,plains,NA,62.347525,-116.511635
ZF46-24B,ZF46,ZF46-24,2015-08-21,0,0.277227723,Black Spruce,1,Mesic,Pleurocarpous,5.85,plains,NA,62.347227,-116.509055
ZF46-24C,ZF46,ZF46-24,2015-08-21,0.21875,0.749999999,Jack Pine,1,Xeric,Lichen,1.5,plains,NA,62.34981,-116.500331
ZF46-30A,ZF46,ZF46-30,2015-07-15,0.333333332,0.466666668,Mixed,1,Mesic,Colonizers,3.2,plains,1.972530007,62.427287,-116.503465
ZF46-30B,ZF46,ZF46-30,2015-07-15,0,0.0125,Black Spruce,1,Hydric,Lichen,26.95,plains,22.02719572,62.424989,-116.501221
ZF46-30C,ZF46,ZF46-30,2015-07-15,0.255319149,0.40425532,Mixed,1,Mesic,Liverwort,2.45,plains,1.611920701,62.427253,-116.498949
ZF46-35A,ZF46,ZF46-35,2015-06-18,0,0.05882353,Black Spruce,1,Mesic,Colonizers,25.65,plains,NA,62.45081,-116.49489
ZF46-35B,ZF46,ZF46-35,2015-06-23,0,0.888888889,Jack Pine,1,Xeric,Colonizers,0.35,plains,NA,62.450936,-116.497903
ZF46-35C,ZF46,ZF46-35,2015-06-23,0,0.025641026,Black Spruce,1,Mesic,Pleurocarpous,20.75,plains,NA,62.449607,-116.496288
ZF46-37A,ZF46,ZF46-37,2015-08-22,0,0.206896552,Black Spruce,1,Mesic,Colonizers,7.05,plains,NA,62.463903,-116.504655
ZF46-37B,ZF46,ZF46-37,2015-08-22,0,0.107438017,Black Spruce,1,Mesic,Colonizers,5.8,plains,NA,62.464255,-116.506376
ZF46-37C,ZF46,ZF46-37,2015-08-22,0,0.838709676,Jack Pine,1,Xeric,Colonizers,1.6,plains,NA,62.465338,-116.506718
ZF46-401A,ZF46,ZF46-401,2016-06-08,0,0.924731183,Jack Pine,1,Xeric,Lichen,3.3,plains,NA,62.344769,-116.48331
ZF46-401B,ZF46,ZF46-401,2016-06-08,0,0.434782609,Mixed,1,Mesic,Colonizers,2.21,plains,NA,62.347382,-116.487537
ZF46-45A,ZF46,ZF46-45,2015-07-17,0.92,0.08,Deciduous,1,Xeric,Colonizers,1.3,plains,1.390676205,62.37752,-116.508
ZF46-45B,ZF46,ZF46-45,2015-07-17,0.375000001,0.5,Jack Pine,1,Xeric,Colonizers,2.7,plains,1.300132832,62.376817,-116.505267
ZF46-46A,ZF46,ZF46-46,2015-08-21,0.466666668,0.533333332,Jack Pine,1,Xeric,Lichen,1.45,plains,NA,62.379622,-116.494302
ZF46-48A,ZF46,ZF46-48,2015-07-15,0,0.034090909,Black Spruce,1,Mesic,Colonizers,21,plains,NA,62.336107,-116.460835
ZF46-48B,ZF46,ZF46-48,2015-07-15,0.058823529,0.588235294,Jack Pine,1,Xeric,Colonizers,2.15,plains,NA,62.335501,-116.463558
ZF46-48C,ZF46,ZF46-48,2015-07-15,0,1,Jack Pine,1,Xeric,Lichen,2.35,plains,NA,62.334596,-116.466773
ZF46-51A,ZF46,ZF46-51,2015-07-16,0,0.2,Black Spruce,1,Mesic,Colonizers,10.9,plains,NA,62.358387,-116.488399
ZF46-51B,ZF46,ZF46-51,2015-07-16,0.421052631,0.578947369,Jack Pine,1,Xeric,Lichen,0.75,plains,NA,62.35941,-116.490063
ZF46-51C,ZF46,ZF46-51,2015-07-16,0,0.14,Black Spruce,1,Xeric,Pleurocarpous,2.75,plains,NA,62.360056,-116.491887
ZF46-5A,ZF46,ZF46-5,2015-07-16,0,0.070422535,Black Spruce,1,Mesic,Lichen,5.85,plains,3.073746898,62.482005,-116.603527
ZF46-5B,ZF46,ZF46-5,2015-07-16,0,0,Black Spruce,1,Hydric,Pleurocarpous,20.6,plains,11.53996571,62.483731,-116.602948
ZF46-5C,ZF46,ZF46-5,2015-07-16,0.23076923,0.76923077,Jack Pine,1,Xeric,Lichen,1.15,plains,1.281441037,62.48501,-116.600188
ZF46-875A,ZF46,ZF46-875,2016-06-09,0.2,0.68,Jack Pine,1,Xeric,Lichen,1.64,plains,NA,62.349765,-116.497562